	count	mean_w	std_1
353	93	981.946236559	106.595988921
354	92	991.173913043	107.666538528
355	91	996.164835165	108.766332487
356	90	993.077777778	109.966250898
357	90	992.488888889	109.691267171
358	90	1031.2	114.878944264
359	89	1039.38202247	116.452553725
360	89	1039.1011236	116.572499377
361	89	1040.01123596	116.642051181
362	86	1018.47674419	119.200341454
363	86	1020.20930233	119.101593755
364	86	1022.19767442	119.043337612
365	87	1040.65517241	122.738190523
366	85	1000.38823529	117.735572417
367	84	1003.83333333	119.072684997
368	85	1004.54117647	117.811828972
369	83	1013.26506024	120.391938888
370	82	1025.13414634	123.384535823
371	81	1032.07407407	125.390198115
372	80	1041.425	126.58449769
373	79	1051.94936709	127.81151544
374	79	1059.60759494	127.858801921
375	78	1070.02564103	129.233873001
376	79	1061.55696203	127.867209584
377	79	1061.20253165	127.862858336
378	78	1053.46153846	129.185216172
379	77	1053.64935065	133.472121304
380	77	1054.88311688	133.373904565
381	77	1056.8961039	133.494740431
382	77	1056.06493506	132.859627301
383	77	1055.58441558	132.360462321
384	77	1055.87012987	132.326041483
385	76	1058.71052632	134.043102279
386	75	1063.88	136.304490828
387	75	1064.58666667	136.327992265
388	73	1050.15068493	137.163356639
389	72	1062.02777778	138.456691664
390	72	1062.63888889	138.504356221
391	72	1061.88888889	138.357147047
392	72	1061.55555556	138.386952797
393	72	1064.27777778	138.443140736
394	72	1064.45833333	138.402872868
395	72	1064.83333333	138.37925167
396	72	1064.375	138.384778088
397	71	1068.87323944	140.721247825
398	71	1069.6056338	140.693382784
399	70	1041.05714286	139.745072374
400	71	1027.71830986	138.428803633
401	71	1029.0	138.327228458
402	70	1039.7	139.951216508
403	69	1039.34782609	141.99640202
404	69	1039.33333333	142.036745943
405	67	1056.8358209	145.782075913
406	66	1074.77272727	149.588102371
407	66	1076.33333333	150.135720004
408	64	1096.640625	156.39635902
409	63	1127.46031746	159.525948762
410	61	1143.83606557	164.364509253
411	61	1143.95081967	164.387501064
412	59	1116.52542373	165.016862139
413	58	1118.37931034	168.03481193
414	58	1117.75862069	168.091457962
415	59	1103.3220339	165.86925879
416	59	1105.76271186	165.69829451
417	59	1106.96610169	166.212706853
418	59	1138.83050847	171.706878105
419	59	1141.38983051	172.541395125
420	59	1143.93220339	172.338468003
421	58	1148.86206897	175.263613478
422	57	1132.14035088	177.323775768
423	56	1143.14285714	180.171769465
424	55	1158.6	182.8835651
425	54	1172.12962963	185.803908128
426	54	1172.14814815	185.814236278
427	54	1171.92592593	185.859545588
428	52	1191.48076923	191.944172161
429	52	1192.42307692	191.970647553
430	52	1192.48076923	191.96680577
431	50	1219.46	198.684566351
432	49	1236.24489796	202.058325188
433	49	1237.83673469	202.126840496
434	48	1143.5	182.587732726
435	48	1145.3125	183.194034337
436	48	1145.35416667	183.196815281
437	47	1159.61702128	186.568958994
438	47	1159.72340426	186.602881133
439	47	1161.74468085	186.925535561
440	47	1163.0	186.939232361
441	47	1163.04255319	186.91884826
442	47	1163.04255319	186.91884826
443	47	1163.08510638	186.921740637
444	46	1154.23913043	190.791372983
445	44	1101.95454545	195.202128543
446	44	1103.25	195.107692724
447	44	1103.79545455	195.096202159
448	44	1103.59090909	194.982650386
449	43	1087.53488372	198.807762451
450	43	1087.39534884	198.816827331
451	42	1344.0	321.704142293
452	41	1355.29268293	329.388617401
453	41	1380.17073171	328.378521739
454	40	1379.8	336.693220329
455	37	1164.72972973	328.457343043
456	36	1178.61111111	337.217856853
457	34	1231.23529412	355.233944303
458	34	1231.23529412	355.233944303
459	34	1231.64705882	355.249980732
460	32	1262.40625	376.407243585
461	32	1262.40625	376.407243585
462	31	1297.06451613	387.169346781
463	31	1297.03225806	387.140744277
464	29	1305.55172414	414.178281936
465	29	1306.86206897	414.683016588
466	28	1330.75	429.049739427
467	27	1363.51851852	443.968600088
468	25	1389.0	478.512340489
469	22	1509.09090909	537.657219165
470	22	1509.13636364	537.661073401
471	22	1509.18181818	537.66084933
472	22	1509.18181818	537.66084933
473	22	1510.0	537.971949252
474	22	1510.0	537.971949252
475	22	1510.0	537.971949252
476	20	1588.85	589.715918562
477	19	1650.10526316	618.255472919
478	19	1650.94736842	618.216187294
479	19	1654.84210526	618.005688306
480	19	1655.31578947	617.962526791
481	18	1723.05555556	649.446981802
482	18	1722.88888889	649.411739282
483	17	1744.58823529	688.42053911
484	16	1827.9375	727.485397727
485	16	1827.9375	727.485397727
486	15	1841.6	778.293302529
487	15	1841.6	778.293302529
488	15	1841.6	778.288273193
489	15	1841.6	778.288273193
490	14	1906.57142857	833.097567695
491	14	1906.57142857	833.097567695
492	14	1906.57142857	833.097567695
493	13	1606.0	839.241583751
494	12	1687.16666667	908.142124718
495	12	1687.16666667	908.142124718
496	11	786.454545455	126.995086779
